"","IDs_map","Name","related.pathways","disease"
"24","map00970","Aminoacyl-tRNA biosynthesis","map00250;map00260;map00270;map00290;map00300;map00330;map00340;map00380;map00400","H00264;H00871;H00897;H00898;H01347;H01351;H01356;H01367;H02095;H02232;H02433;H02437;H02441;H02466"
"25","map01200","Carbon metabolism","*","*"
"26","map01210","2-Oxocarboxylic acid metabolism","map00020;map00220;map00260;map00290;map00300;map00680;map00966","*"
"27","map01230","Biosynthesis of amino acids","*","*"
"28","map01240","Biosynthesis of cofactors","*","*"
"29","map02010","ABC transporters","*","H00152;H00159;H00176;H00208;H00218;H00560;H00733;H00819;H00930;H00984;H01033;H01213;H01267;H02056;H02417"
"30","map04024","cAMP signaling pathway","map00071;map04015;map04020;map04151;map04210;map04260;map04340;map04720;map04740;map04972;map04976","H00773;H01703;H02211;H02340;H02388;H02389"
"31","map04066","HIF-1 signaling pathway","map00020;map04010;map04020;map04120;map04150;map04151;map04370;map05211","H01457;H01510;H01529;H01709;H02044"
"32","map04080","Neuroactive ligand-receptor interaction","*","H00249;H00255;H00667;H00680;H00759;H00769;H00770;H00783;H00787;H00807;H00823;H00910;H00937;H00986;H01039;H01206;H01253;H01294;H01611;H01649;H01671;H01682;H01683;H01700;H01702;H01895;H02037;H02039;H02059;H02060;H02106"
"33","map04216","Ferroptosis","map00480;map00900","H02206;H02312"
"34","map04721","Synaptic vesicle cycle","map04144;map04724;map04725;map04726;map04727;map04728","H00700;H00749;H00769;H00775;H01031;H02219;H02419"
"35","map04725","Cholinergic synapse","map00564;map04010;map04020;map04721;map04975","H00215;H00746;H00748;H00749;H00770;H00775;H00806;H00807;H02389"
"36","map04727","GABAergic synapse","map00020;map00250;map04144;map04721","H00606;H00746;H00749;H00775;H00783;H00808;H00923;H01097;H02215;H02361"
"37","map04742","Taste transduction","map04020","*"
"38","map04922","Glucagon signaling pathway","map00010;map00020;map00061;map00190;map04020;map04024;map04068;map04910","H01762;H01944;H01948;H01951;H01956"
"39","map04964","Proximal tubule bicarbonate reclamation","map00010;map00020;map04530","H4;H00241;H00429;H00998;H02310"
"40","map04974","Protein digestion and absorption","map00250;map04530;map04971;map04972","H00843;H00899;H00901;H00905;H00911;H00933;H01304"
"41","map04976","Bile secretion","map00120;map04144;map04530;map04975","H00155;H00208;H00624;H00831;H00836;H00933;H01016;H01213;H01383;H01935;H02056;H02057;H02192;H02193"
"42","map04978","Mineral absorption","map00860;map04530;map04973;map04974","H00784;H00843;H00905;H01143;H01145;H01174;H01196;H01210;H01252;H01304;H01593"
"43","map05034","Alcoholism","map04010;map04728","H01611"
"44","map05200","Pathways in cancer","map03320;map04010;map04020;map04024;map04060;map04066;map04110;map04115;map04150;map04151;map04210;map04310;map04330;map04340;map04350;map04370;map04510;map04512;map04520;map04630;map04915","H00559;H00646;H00857;H00881;H00895;H00947;H01007;H01023;H01025;H97;H815"
"45","map05230","Central carbon metabolism in cancer","map00010;map00020;map00030;map00190;map00250;map00260;map00330;map00471;map01212;map04010;map04066;map04150;map04151","*"
